Name,,Voted By,Inducted As,Votes,% of Ballots
Derek Jeter,1974-Living,BBWAA,Player,396,99.70%
Marvin Miller,1917-2012,Veterans,Pioneer/Executive,,
Ted Simmons,1949-Living,Veterans,Player,,
Larry Walker,1966-Living,BBWAA,Player,304,76.60%
Harold Baines,1959-Living,Veterans,Player,,
Roy Halladay,1977-2017,BBWAA,Player,363,85.40%
Edgar Martinez,1963-Living,BBWAA,Player,363,85.40%
Mike Mussina,1968-Living,BBWAA,Player,326,76.70%
Mariano Rivera,1969-Living,BBWAA,Player,425,100.00%
Lee Smith,1957-Living,Veterans,Player,,
Vladimir Guerrero,1975-Living,BBWAA,Player,392,92.90%
Trevor Hoffman,1967-Living,BBWAA,Player,337,79.90%
Chipper Jones,1972-Living,BBWAA,Player,410,97.20%
Jack Morris,1955-Living,Veterans,Player,,
Jim Thome,1970-Living,BBWAA,Player,379,89.80%
Alan Trammell,1958-Living,Veterans,Player,,
Jeff Bagwell,1968-Living,BBWAA,Player,381,86.20%
Tim Raines,1959-Living,BBWAA,Player,380,86.00%
Ivan Rodriguez,1971-Living,BBWAA,Player,336,76.00%
John Schuerholz,1940-Living,Veterans,Pioneer/Executive,,
Bud Selig,1934-Living,Veterans,Pioneer/Executive,,
Ken Griffey Jr.,1969-Living,BBWAA,Player,437,99.30%
Mike Piazza,1968-Living,BBWAA,Player,365,83.00%
Craig Biggio,1965-Living,BBWAA,Player,454,82.70%
Randy Johnson,1963-Living,BBWAA,Player,534,97.30%
Pedro Martinez,1971-Living,BBWAA,Player,500,91.10%
John Smoltz,1967-Living,BBWAA,Player,455,82.90%
Bobby Cox,1941-Living,Veterans,Manager,,
Tom Glavine,1966-Living,BBWAA,Player,525,91.90%
Tony La Russa,1944-Living,Veterans,Manager,,
Greg Maddux,1966-Living,BBWAA,Player,555,97.20%
Frank Thomas,1968-Living,BBWAA,Player,478,83.70%
Joe Torre,1940-Living,Veterans,Manager,,
Hank O'Day,1859-1935,Veterans,Umpire,,
Jacob Ruppert,1867-1939,Veterans,Pioneer/Executive,,
Deacon White,1847-1939,Veterans,Player,,
Barry Larkin,1964-Living,BBWAA,Player,495,86.40%
Ron Santo,1940-2010,Veterans,Player,,
Roberto Alomar,1968-Living,BBWAA,Player,523,90.00%
Bert Blyleven,1951-Living,BBWAA,Player,463,79.70%
Pat Gillick,1937-Living,Veterans,Pioneer/Executive,,
Andre Dawson,1954-Living,BBWAA,Player,420,77.90%
Doug Harvey,1930-2018,Veterans,Umpire,,
Whitey Herzog,1931-Living,Veterans,Manager,,
Joe Gordon,1915-1978,Veterans,Player,,
Rickey Henderson,1958-Living,BBWAA,Player,511,94.80%
Jim Rice,1953-Living,BBWAA,Player,412,76.40%
Barney Dreyfuss,1865-1932,Veterans,Pioneer/Executive,,
Rich Gossage,1951-Living,BBWAA,Player,466,85.80%
Bowie Kuhn,1926-2007,Veterans,Pioneer/Executive,,
Walter O'Malley,1903-1979,Veterans,Pioneer/Executive,,
Billy Southworth,1893-1969,Veterans,Manager,,
Dick Williams,1929-2011,Veterans,Manager,,
Tony Gwynn,1960-2014,BBWAA,Player,532,97.60%
Cal Ripken Jr.,1960-Living,BBWAA,Player,537,98.50%
Ray Brown,1908-1965,Negro League,Player,,
Willard Brown,1915-1996,Negro League,Player,,
Andy Cooper,1898-1941,Negro League,Player,,
Frank Grant,1865-1937,Negro League,Player,,
Pete Hill,1882-1951,Negro League,Player,,
Biz Mackey,1897-1965,Negro League,Player,,
Effa Manley,1897-1981,Negro League,Pioneer/Executive,,
José Mendéz,1885-1928,Negro League,Player,,
Alex Pompez,1890-1974,Negro League,Pioneer/Executive,,
Cum Posey,1890-1946,Negro League,Pioneer/Executive,,
Louis Santop,1889-1942,Negro League,Player,,
Bruce Sutter,1953-Living,BBWAA,Player,400,76.90%
Mule Suttles,1901-1966,Negro League,Player,,
Ben Taylor,1888-1953,Negro League,Player,,
Cristóbal Torriente,1893-1938,Negro League,Player,,
Sol White,1868-1955,Negro League,Pioneer/Executive,,
J.L. Wilkinson,1878-1964,Negro League,Pioneer/Executive,,
Jud Wilson,1896-1963,Negro League,Player,,
Wade Boggs,1958-Living,BBWAA,Player,474,91.90%
Ryne Sandberg,1959-Living,BBWAA,Player,393,76.20%
Dennis Eckersley,1954-Living,BBWAA,Player,421,83.20%
Paul Molitor,1956-Living,BBWAA,Player,431,85.20%
Gary Carter,1954-2012,BBWAA,Player,387,78.00%
Eddie Murray,1956-Living,BBWAA,Player,423,85.30%
Ozzie Smith,1954-Living,BBWAA,Player,433,91.70%
Bill Mazeroski,1936-Living,Veterans,Player,,
Kirby Puckett,1960-2006,BBWAA,Player,423,82.10%
Hilton Smith,1907-1983,Veterans,Player,,
Dave Winfield,1951-Living,BBWAA,Player,435,84.50%
Sparky Anderson,1934-2010,Veterans,Manager,,
Carlton Fisk,1947-Living,BBWAA,Player,397,79.60%
Bid McPhee,1859-1943,Veterans,Player,,
Tony Perez,1942-Living,BBWAA,Player,385,77.20%
Turkey Stearnes,1901-1979,Veterans,Player,,
George Brett,1953-Living,BBWAA,Player,488,98.20%
Orlando Cepeda,1937-Living,Veterans,Player,,
Nestor Chylak,1922-1982,Veterans,Umpire,,
Nolan Ryan,1947-Living,BBWAA,Player,491,98.80%
Frank Selee,1859-1909,Veterans,Manager,,
Joe Williams,1886-1951,Veterans,Player,,
Robin Yount,1955-Living,BBWAA,Player,385,77.50%
George Davis,1870-1940,Veterans,Player,,
Larry Doby,1923-2003,Veterans,Player,,
Lee MacPhail,1917-2012,Veterans,Pioneer/Executive,,
Bullet Rogan,1893-1967,Veterans,Player,,
Don Sutton,1945-2021,BBWAA,Player,386,81.60%
Nellie Fox,1927-1975,Veterans,Player,,
Tommy Lasorda,1927-2021,Veterans,Manager,,
Phil Niekro,1939-2020,BBWAA,Player,380,80.30%
Willie Wells,1904-1989,Veterans,Player,,
Jim Bunning,1931-2017,Veterans,Player,,
Bill Foster,1904-1978,Veterans,Player,,
Ned Hanlon,1857-1937,Veterans,Manager,,
Earl Weaver,1930-2013,Veterans,Manager,,
Richie Ashburn,1927-1997,Veterans,Player,,
Leon Day,1916-1995,Veterans,Player,,
William Hulbert,1832-1882,Veterans,Pioneer/Executive,,
Mike Schmidt,1949-Living,BBWAA,Player,444,96.50%
Vic Willis,1876-1947,Veterans,Player,,
Steve Carlton,1944-Living,BBWAA,Player,436,95.60%
Leo Durocher,1905-1991,Veterans,Manager,,
Phil Rizzuto,1917-2007,Veterans,Player,,
Reggie Jackson,1946-Living,BBWAA,Player,396,93.60%
Rollie Fingers,1946-Living,BBWAA,Player,349,81.20%
Bill McGowan,1896-1954,Veterans,Umpire,,
Hal Newhouser,1921-1998,Veterans,Player,,
Tom Seaver,1944-2020,BBWAA,Player,425,98.80%
Rod Carew,1945-Living,BBWAA,Player,401,90.50%
Fergie Jenkins,1942-Living,BBWAA,Player,334,75.40%
Tony Lazzeri,1903-1946,Veterans,Player,,
Gaylord Perry,1938-Living,BBWAA,Player,342,77.20%
Bill Veeck,1914-1986,Veterans,Pioneer/Executive,,
Joe Morgan,1943-2020,BBWAA,Player,363,81.80%
Jim Palmer,1945-Living,BBWAA,Player,411,92.60%
Al Barlick,1915-1995,Veterans,Umpire,,
Johnny Bench,1947-Living,BBWAA,Player,431,96.40%
Red Schoendienst,1923-2018,Veterans,Player,,
Carl Yastrzemski,1939-Living,BBWAA,Player,423,94.60%
Willie Stargell,1940-2001,BBWAA,Player,352,82.40%
Ray Dandridge,1913-1994,Veterans,Player,,
Catfish Hunter,1946-1999,BBWAA,Player,315,76.30%
Billy Williams,1938-Living,BBWAA,Player,354,85.70%
Bobby Doerr,1918-2017,Veterans,Player,,
Ernie Lombardi,1908-1977,Veterans,Player,,
Willie McCovey,1938-2018,BBWAA,Player,346,81.40%
Lou Brock,1939-2020,BBWAA,Player,315,79.70%
Enos Slaughter,1916-2002,Veterans,Player,,
Arky Vaughan,1912-1952,Veterans,Player,,
Hoyt Wilhelm,1922-2002,BBWAA,Player,331,83.80%
Luis Aparicio,1934-Living,BBWAA,Player,341,84.60%
Don Drysdale,1936-1993,BBWAA,Player,316,78.40%
Rick Ferrell,1905-1995,Veterans,Player,,
Harmon Killebrew,1936-2011,BBWAA,Player,335,83.10%
Pee Wee Reese,1918-1999,Veterans,Player,,
Walter Alston,1911-1984,Veterans,Manager,,
George Kell,1922-2009,Veterans,Player,,
Juan Marichal,1937-Living,BBWAA,Player,313,83.70%
Brooks Robinson,1937-Living,BBWAA,Player,344,92.00%
Henry Aaron,1934-2021,BBWAA,Player,406,97.80%
Happy Chandler,1898-1991,Veterans,Pioneer/Executive,,
Travis Jackson,1903-1987,Veterans,Player,,
Frank Robinson,1935-2019,BBWAA,Player,370,89.20%
Rube Foster,1879-1930,Veterans,Manager,,
Bob Gibson,1935-2020,BBWAA,Player,337,84.00%
Johnny Mize,1913-1993,Veterans,Player,,
Al Kaline,1934-2020,BBWAA,Player,340,88.30%
Chuck Klein,1904-1958,Veterans,Player,,
Duke Snider,1926-2011,BBWAA,Player,333,86.50%
Tom Yawkey,1903-1976,Veterans,Pioneer/Executive,,
Warren Giles,1896-1979,Veterans,Pioneer/Executive,,
Willie Mays,1931-Living,BBWAA,Player,409,94.70%
Hack Wilson,1900-1948,Veterans,Player,,
Addie Joss,1880-1911,Veterans,Player,,
Larry MacPhail,1890-1975,Veterans,Pioneer/Executive,,
Eddie Mathews,1931-2001,BBWAA,Player,301,79.40%
Ernie Banks,1931-2015,BBWAA,Player,321,83.80%
Martín Dihigo,1905-1971,Negro League,Player,,
John Henry Lloyd,1884-1964,Negro League,Player,,
Al Lopez,1908-2005,Veterans,Manager,,
Amos Rusie,1871-1942,Veterans,Player,,
Joe Sewell,1898-1990,Veterans,Player,,
Oscar Charleston,1896-1954,Negro League,Player,,
Roger Connor,1857-1931,Veterans,Player,,
Cal Hubbard,1900-1977,Veterans,Umpire,,
Bob Lemon,1920-2000,BBWAA,Player,305,78.60%
Freddie Lindstrom,1905-1981,Veterans,Player,,
Robin Roberts,1926-2010,BBWAA,Player,337,86.90%
Earl Averill,1902-1983,Veterans,Player,,
Bucky Harris,1896-1977,Veterans,Manager,,
Billy Herman,1909-1992,Veterans,Player,,
Judy Johnson,1899-1989,Negro League,Player,,
Ralph Kiner,1922-2014,BBWAA,Player,273,75.40%
Cool Papa Bell,1903-1991,Negro League,Player,,
Jim Bottomley,1900-1959,Veterans,Player,,
Jocko Conlan,1899-1989,Veterans,Umpire,,
Whitey Ford,1928-2020,BBWAA,Player,284,77.80%
Mickey Mantle,1931-1995,BBWAA,Player,322,88.20%
Sam Thompson,1860-1922,Veterans,Player,,
Roberto Clemente,1934-1972,Special Election,Player,,
Billy Evans,1884-1956,Veterans,Umpire,,
Monte Irvin,1919-2016,Negro League,Player,,
High Pockets Kelly,1895-1984,Veterans,Player,,
Warren Spahn,1921-2003,BBWAA,Player,316,83.20%
Mickey Welch,1859-1941,Veterans,Player,,
Yogi Berra,1925-2015,BBWAA,Player,339,85.60%
Josh Gibson,1911-1947,Negro League,Player,,
Lefty Gomez,1908-1989,Veterans,Player,,
Will Harridge,1881-1971,Veterans,Pioneer/Executive,,
Sandy Koufax,1935-Living,BBWAA,Player,344,86.90%
Buck Leonard,1907-1997,Negro League,Player,,
Early Wynn,1920-1999,BBWAA,Player,301,76.00%
Ross Youngs,1897-1927,Veterans,Player,,
Dave Bancroft,1891-1972,Veterans,Player,,
Jake Beckley,1867-1918,Veterans,Player,,
Chick Hafey,1903-1973,Veterans,Player,,
Harry Hooper,1887-1974,Veterans,Player,,
Joe Kelley,1871-1943,Veterans,Player,,
Rube Marquard,1886-1980,Veterans,Player,,
Satchel Paige,1906-1982,Negro League,Player,,
George Weiss,1894-1972,Veterans,Pioneer/Executive,,
Lou Boudreau,1917-2001,BBWAA,Player,232,77.30%
Earle Combs,1899-1976,Veterans,Player,,
Ford Frick,1894-1978,Veterans,Pioneer/Executive,,
Jesse Haines,1893-1978,Veterans,Player,,
Roy Campanella,1921-1993,BBWAA,Player,270,79.40%
Stan Coveleski,1889-1984,Veterans,Player,,
Waite Hoyt,1899-1984,Veterans,Player,,
Stan Musial,1920-2013,BBWAA,Player,317,93.20%
Kiki Cuyler,1898-1950,Veterans,Player,,
Goose Goslin,1900-1971,Veterans,Player,,
Joe Medwick,1911-1975,BBWAA,Player,240,84.80%
Branch Rickey,1881-1965,Veterans,Pioneer/Executive,,
Red Ruffing,1905-1986,Run Off,Player,266,86.90%
Lloyd Waner,1906-1982,Veterans,Player,,
Casey Stengel,1890-1975,Veterans,Manager,,
Ted Williams,1918-2002,BBWAA,Player,282,93.40%
Pud Galvin,1856-1902,Veterans,Player,,
Luke Appling,1907-1991,Run Off,Player,189,94.00%
Red Faber,1888-1976,Veterans,Player,,
Burleigh Grimes,1893-1985,Veterans,Player,,
Miller Huggins,1878-1929,Veterans,Manager,,
Tim Keefe,1857-1933,Veterans,Player,,
Heinie Manush,1901-1971,Veterans,Player,,
John Ward,1860-1925,Veterans,Player,,
John Clarkson,1861-1909,Veterans,Player,,
Elmer Flick,1876-1971,Veterans,Player,,
Sam Rice,1890-1974,Veterans,Player,,
Eppa Rixey,1891-1963,Veterans,Player,,
Bob Feller,1918-2010,BBWAA,Player,150,93.80%
Bill McKechnie,1886-1965,Veterans,Manager,,
Jackie Robinson,1919-1972,BBWAA,Player,124,77.50%
Edd Roush,1893-1988,Veterans,Player,,
Max Carey,1890-1976,Veterans,Player,,
Billy Hamilton,1866-1940,Veterans,Player,,
Zack Wheat,1888-1972,Veterans,Player,,
Sam Crawford,1880-1968,Veterans,Player,,
Joe McCarthy,1887-1978,Veterans,Manager,,
Joe Cronin,1906-1984,BBWAA,Player,152,78.80%
Hank Greenberg,1911-1986,BBWAA,Player,164,85.00%
Home Run Baker,1886-1963,Veterans,Player,,
Joe DiMaggio,1914-1999,BBWAA,Player,223,88.80%
Gabby Hartnett,1900-1972,BBWAA,Player,195,77.70%
Ted Lyons,1900-1986,BBWAA,Player,217,86.50%
Ray Schalk,1892-1970,Veterans,Player,,
Dazzy Vance,1891-1961,BBWAA,Player,205,81.70%
Bill Dickey,1907-1993,BBWAA,Player,202,80.20%
Rabbit Maranville,1891-1954,BBWAA,Player,209,82.90%
Bill Terry,1898-1989,BBWAA,Player,195,77.40%
Ed Barrow,1868-1953,Veterans,Pioneer/Executive,,
Charles Bender,1884-1954,Veterans,Player,,
Tommy Connolly,1870-1961,Veterans,Umpire,,
Dizzy Dean,1910-1974,BBWAA,Player,209,79.20%
Bill Klem,1874-1951,Veterans,Umpire,,
Al Simmons,1902-1956,BBWAA,Player,199,75.40%
Bobby Wallace,1873-1960,Veterans,Player,,
Harry Wright,1835-1895,Veterans,Pioneer/Executive,,
Harry Heilmann,1894-1951,BBWAA,Player,203,86.80%
Paul Waner,1903-1965,BBWAA,Player,195,83.30%
Jimmie Foxx,1907-1967,BBWAA,Player,179,79.20%
Mel Ott,1909-1958,BBWAA,Player,197,87.20%
Mordecai Brown,1876-1948,Old Timers,Player,,
Charlie Gehringer,1903-1993,Run Off,Player,159,85.00%
Kid Nichols,1869-1953,Old Timers,Player,,
Herb Pennock,1894-1948,BBWAA,Player,94,77.70%
Pie Traynor,1898-1972,BBWAA,Player,93,76.90%
Mickey Cochrane,1903-1962,BBWAA,Player,128,79.50%
Frankie Frisch,1897-1973,BBWAA,Player,136,84.50%
Lefty Grove,1900-1975,BBWAA,Player,123,76.40%
Carl Hubbell,1903-1988,BBWAA,Player,140,87.00%
Jesse Burkett,1868-1953,Old Timers,Player,,
Frank Chance,1876-1924,Old Timers,Player,,
Jack Chesbro,1874-1931,Old Timers,Player,,
Johnny Evers,1881-1947,Old Timers,Player,,
Clark Griffith,1869-1955,Old Timers,Pioneer/Executive,,
Tommy McCarthy,1863-1922,Old Timers,Player,,
Joe McGinnity,1871-1929,Old Timers,Player,,
Eddie Plank,1875-1926,Old Timers,Player,,
Joe Tinker,1880-1948,Old Timers,Player,,
Rube Waddell,1876-1914,Old Timers,Player,,
Ed Walsh,1881-1959,Old Timers,Player,,
Roger Bresnahan,1879-1944,Old Timers,Player,,
Dan Brouthers,1858-1932,Old Timers,Player,,
Fred Clarke,1872-1960,Old Timers,Player,,
Jimmy Collins,1870-1943,Old Timers,Player,,
Ed Delahanty,1867-1903,Old Timers,Player,,
Hugh Duffy,1866-1954,Old Timers,Player,,
Hughie Jennings,1869-1928,Old Timers,Player,,
King Kelly,1857-1894,Old Timers,Player,,
Jim O'Rourke,1850-1919,Old Timers,Player,,
Wilbert Robinson,1864-1934,Old Timers,Manager,,
Kenesaw Mountain Landis,1866-1944,Old Timers,Pioneer/Executive,,
Rogers Hornsby,1896-1963,BBWAA,Player,182,78.10%
Cap Anson,1852-1922,Old Timers,Player,,
Eddie Collins,1887-1951,BBWAA,Player,213,77.70%
Charlie Comiskey,1859-1931,Old Timers,Pioneer/Executive,,
Candy Cummings,1848-1924,Old Timers,Pioneer/Executive,,
Buck Ewing,1859-1906,Old Timers,Player,,
Lou Gehrig,1903-1941,Special Election,Player,,
Willie Keeler,1872-1923,BBWAA,Player,207,75.50%
Old Hoss Radbourn,1854-1897,Old Timers,Player,,
George Sisler,1893-1973,BBWAA,Player,235,85.80%
Al Spalding,1850-1915,Old Timers,Pioneer/Executive,,
Pete Alexander,1887-1950,BBWAA,Player,212,80.90%
Alexander Cartwright,1820-1892,Centennial,Pioneer/Executive,,
Henry Chadwick,1824-1908,Centennial,Pioneer/Executive,,
Morgan Bulkeley,1837-1922,Centennial,Pioneer/Executive,,
Ban Johnson,1865-1931,Centennial,Pioneer/Executive,,
Nap Lajoie,1874-1959,BBWAA,Player,168,83.60%
Connie Mack,1862-1956,Centennial,Manager,,
John McGraw,1873-1934,Centennial,Manager,,
Tris Speaker,1888-1958,BBWAA,Player,165,82.10%
George Wright,1847-1937,Centennial,Pioneer/Executive,,
Cy Young,1867-1955,BBWAA,Player,153,76.10%
Ty Cobb,1886-1961,BBWAA,Player,222,98.20%
Walter Johnson,1887-1946,BBWAA,Player,189,83.60%
Christy Mathewson,1880-1925,BBWAA,Player,205,90.70%
Babe Ruth,1895-1948,BBWAA,Player,215,95.10%
Honus Wagner,1874-1955,BBWAA,Player,215,95.10%